City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
143,Lima,-12.0432,-77.0282,68.25,73,100,9.22,PE,11/27/22 18:41
144,Loukhi,66.0764,33.0381,21.02,85,77,6.24,RU,11/27/22 18:44
145,Chingirlau,51.095,54.0814,22.71,47,100,14.52,KZ,11/27/22 18:44
146,Talnakh,69.4865,88.3972,1.2,98,100,10.45,RU,11/27/22 18:44
147,Olafsvik,64.8945,-23.7142,37.62,75,23,9.73,IS,11/27/22 18:44
148,Necochea,-38.5473,-58.7368,73.18,57,99,13.44,AR,11/27/22 18:44
149,San Carlos Del Zulia,9,-71.9135,85.75,67,95,5.03,VE,11/27/22 18:44
150,Hay River,60.8156,-115.7999,8.58,78,75,21.85,CA,11/27/22 18:44
151,Cidreira,-30.1811,-50.2056,73.13,78,92,15.28,BR,11/27/22 18:44
152,Atherton,53.5237,-2.4935,48.74,88,100,1.99,GB,11/27/22 18:44
153,Motegi,36.5167,140.1833,38.26,70,100,2.93,JP,11/27/22 18:44
154,Cocobeach,1.0002,9.5823,79.34,80,100,5.57,GA,11/27/22 18:44
155,Muscat,23.6139,58.5922,75.22,57,24,3.8,OM,11/27/22 18:44
156,Vangaindrano,-23.35,47.6,73.49,85,16,7.61,MG,11/27/22 18:44
157,Sao Joao Da Barra,-21.6403,-41.0511,75.29,92,100,18.41,BR,11/27/22 18:44
158,Carnarvon,-24.8667,113.6333,70.25,75,0,19.53,AU,11/27/22 18:44
159,Shelburne,44.0787,-80.2041,38.23,88,100,7.38,CA,11/27/22 18:44
160,Pauini,-7.7136,-66.9764,86.43,58,100,5.12,BR,11/27/22 18:44
161,Vaini,-21.2,-175.2,75.36,94,75,2.3,TO,11/27/22 18:44
162,Ilulissat,69.2167,-51.1,19.42,73,100,5.75,GL,11/27/22 18:44
163,Imbituba,-28.24,-48.6703,70.57,92,99,10.87,BR,11/27/22 18:44
164,Dukat,62.55,155.55,-8.79,99,100,6.46,RU,11/27/22 18:44
165,Petilia Policastro,39.1139,16.7855,50.45,71,63,8.68,IT,11/27/22 18:44
166,Saint-Pierre,-21.3393,55.4781,73.08,68,0,2.3,RE,11/27/22 18:44
167,Topolobampo,25.6,-109.05,71.51,30,0,6.91,MX,11/27/22 18:44
168,Yambio,4.5721,28.3955,71.28,81,100,5.7,SS,11/27/22 18:45
169,Bonavista,48.6499,-53.1147,39.15,97,100,16.4,CA,11/27/22 18:45
170,Bathsheba,13.2167,-59.5167,84.81,70,20,24.16,BB,11/27/22 18:45
171,Guadalajara,20.6667,-103.3333,75.97,40,20,5.75,MX,11/27/22 18:42
172,Kaitangata,-46.2817,169.8464,46.08,82,17,2.55,NZ,11/27/22 18:45
173,Victoria,22.2855,114.1577,77.95,93,61,8.99,HK,11/27/22 18:43
174,Dikson,73.5069,80.5464,10.62,98,100,2.55,RU,11/27/22 18:45
175,Broome,42.2506,-75.833,44.85,77,100,8.05,US,11/27/22 18:46
176,Aklavik,68.2191,-135.0107,-11.2,77,75,6.91,CA,11/27/22 18:46
177,Ossora,59.2353,163.0719,33.67,97,100,23.17,RU,11/27/22 18:46
178,Avera,33.194,-82.5271,76.51,52,11,18.86,US,11/27/22 18:46
179,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,20,4.61,CA,11/27/22 18:46
180,Vostok,46.4856,135.8833,3.6,97,85,3.98,RU,11/27/22 18:46
181,Plettenberg Bay,-34.0527,23.3716,64.02,85,5,12.21,ZA,11/27/22 18:46
182,Dapaong,10.8639,0.205,81.66,18,5,5.3,TG,11/27/22 18:46
183,Suntar,62.1444,117.6319,-16.91,92,82,7.18,RU,11/27/22 18:46
184,Nuevitas,21.5453,-77.2644,85.15,57,5,9.33,CU,11/27/22 18:46
185,Grand Gaube,-20.0064,57.6608,73.8,71,2,1.99,MU,11/27/22 18:46
186,Coos Bay,43.3665,-124.2179,47.23,100,100,9.22,US,11/27/22 18:46
187,Alofi,-19.0595,-169.9187,76.89,83,100,5.75,NU,11/27/22 18:46
188,Vao,-22.6667,167.4833,75.27,76,100,16.24,NC,11/27/22 18:46
189,Kapaa,22.0752,-159.319,69.19,89,0,9.22,US,11/27/22 18:46
190,Puerto Ayacucho,5.6639,-67.6236,83.79,76,95,3.49,VE,11/27/22 18:46
191,Santa Cruz De La Palma,28.6835,-17.7642,69.94,73,20,10.36,ES,11/27/22 18:46
192,Griffith,41.5284,-87.4237,46.15,92,100,13.8,US,11/27/22 18:42
193,Chifeng,42.2683,118.9636,23.9,55,34,5.79,CN,11/27/22 18:46
194,Bayir,37.2687,28.2167,48.72,67,75,2.48,TR,11/27/22 18:46
195,Oussouye,12.485,-16.5469,86.09,36,24,6.33,SN,11/27/22 18:46
196,Werda,-25.2667,23.2833,81.36,31,65,13.42,BW,11/27/22 18:46
197,Thompson,55.7435,-97.8558,17.76,93,100,5.75,CA,11/27/22 18:46
198,Pemberton,50.3164,-122.8027,33.49,88,96,2.1,CA,11/27/22 18:46
199,Aykhal,66,111.5,-10.28,99,100,5.37,RU,11/27/22 18:46
200,Pangai,-19.8,-174.35,78.91,83,20,5.75,TO,11/27/22 18:46
201,Horqueta,-23.3428,-57.0597,91.36,37,3,6.6,PY,11/27/22 18:46
202,Byron Bay,-28.65,153.6167,68.41,90,100,11.12,AU,11/27/22 18:46
203,Xining,36.6167,101.7667,26.6,59,1,7,CN,11/27/22 18:46
204,Razgrad,43.5333,26.5167,39.99,81,100,4.36,BG,11/27/22 18:46
205,Kodiak,57.79,-152.4072,29.71,47,0,0,US,11/27/22 18:43
206,Guerrero Negro,27.9769,-114.0611,69.53,45,0,5.19,MX,11/27/22 18:46
207,Carmelo,-33.9892,-58.2856,87.35,40,0,16.24,UY,11/27/22 18:46
208,Port Elizabeth,-33.918,25.5701,66.49,89,20,6.91,ZA,11/27/22 18:45
209,Tete,-16.1564,33.5867,93.29,34,40,8.05,MZ,11/27/22 18:46
210,Airai,-8.9266,125.4092,60.71,88,100,1.79,TL,11/27/22 18:46
211,East London,-33.0153,27.9116,65.14,83,100,9.17,ZA,11/27/22 18:46
212,Puerto Colombia,10.9878,-74.9547,84.29,75,61,12.64,CO,11/27/22 18:46
213,Srivardhan,18.0333,73.0167,75.47,77,0,6.04,IN,11/27/22 18:46
214,Sakaiminato,35.55,133.2333,49.98,93,75,3.44,JP,11/27/22 18:46
215,Lavrentiya,65.5833,-171,14.94,95,100,9.31,RU,11/27/22 18:46
216,Kichera,55.9375,110.0997,-17.64,82,97,7.05,RU,11/27/22 18:46
217,Codrington,-38.2667,141.9667,46.18,86,100,8.23,AU,11/27/22 18:46
218,Lompoc,34.6391,-120.4579,67.84,52,0,9.22,US,11/27/22 18:46
219,Longyearbyen,78.2186,15.6401,28.24,80,0,4.61,SJ,11/27/22 18:47
220,Jasper,37.2001,-94.3502,45.45,81,100,13.8,US,11/27/22 18:44
221,Gusau,12.1628,6.6614,76.6,19,0,8.46,NG,11/27/22 18:47
222,Palmas De Monte Alto,-14.2672,-43.1619,76.95,73,100,4.18,BR,11/27/22 18:47
223,Shostka,51.863,33.4698,32.92,99,100,5.79,UA,11/27/22 18:47
224,Seoul,37.5683,126.9778,51.24,51,0,5.75,KR,11/27/22 18:45
225,Hualmay,-11.0964,-77.6139,71.37,73,54,8.5,PE,11/27/22 18:47
226,Durmersheim,48.9386,8.274,44.04,94,100,1.74,DE,11/27/22 18:47
227,Mehamn,71.0357,27.8492,30.11,80,0,14.97,NO,11/27/22 18:47
228,Boyolangu,-8.1181,111.8935,73.96,93,100,0.96,ID,11/27/22 18:46
229,Kidal,18.4411,1.4078,77.56,15,100,8.41,ML,11/27/22 18:47
230,Rabo De Peixe,37.8,-25.5833,63.28,98,75,17.27,PT,11/27/22 18:47
231,Rensvik,63.1,7.8167,52.07,46,75,5.75,NO,11/27/22 18:47
232,Miracatu,-24.2814,-47.4597,76.33,77,67,6.26,BR,11/27/22 18:47
233,Shubarshi,48.5872,57.1869,24.33,28,100,15.61,KZ,11/27/22 18:47
234,Salinas,36.6777,-121.6555,67.82,48,0,13.8,US,11/27/22 18:47
235,Formosa,-26.1775,-58.1781,93.18,46,20,5.75,AR,11/27/22 18:47
236,Sandnessjoen,66.0217,12.6316,46.51,58,0,5.01,NO,11/27/22 18:47
237,Grand Forks,47.9417,-97.4337,30.78,74,0,3.44,US,11/27/22 18:46
238,Acapulco,16.8634,-99.8901,85.82,66,75,4.61,MX,11/27/22 18:45
239,Constitucion,-35.3333,-72.4167,65.86,76,14,7.83,CL,11/27/22 18:45
240,Ndola,-12.9587,28.6366,64.53,93,100,1.79,ZM,11/27/22 18:47
241,Esperance,-33.8667,121.9,57.43,66,96,8.28,AU,11/27/22 18:47
242,Teberda,43.4456,41.7448,39.78,94,100,3.13,RU,11/27/22 18:47
243,Samarai,-10.6167,150.6667,80.92,76,100,4.45,PG,11/27/22 18:47
244,Cairns,-16.9167,145.7667,79.07,94,100,0,AU,11/27/22 18:47
245,Khatanga,71.9667,102.5,-26.72,100,69,0.56,RU,11/27/22 18:47
246,La Palma,33.8464,-118.0467,74.25,53,20,1.99,US,11/27/22 18:43
247,Batagay,67.6333,134.6333,-32.37,96,99,1.92,RU,11/27/22 18:47
248,Abu Samrah,35.3029,37.1841,53.92,74,100,10.67,SY,11/27/22 18:47
249,Sorland,67.667,12.6934,44.46,72,100,10.04,NO,11/27/22 18:47
250,Arrifes,37.7667,-25.7,62.24,77,75,17.27,PT,11/27/22 18:47
251,Cabo San Lucas,22.8909,-109.9124,81.52,41,0,1.99,MX,11/27/22 18:47
252,Cap Malheureux,-19.9842,57.6142,72.46,71,2,1.99,MU,11/27/22 18:47
253,Pakruojis,55.9667,23.8667,29.19,96,100,5.12,LT,11/27/22 18:47
254,Camden,39.7835,-74.9663,49.95,87,100,4,US,11/27/22 18:47
255,Ashford,51.1459,0.8728,53.22,98,100,1.99,GB,11/27/22 18:47
256,Ferrol,43.4832,-8.2369,57.27,77,62,15.73,ES,11/27/22 18:47
257,Domoni,-12.2569,44.5319,77.83,80,17,6.04,KM,11/27/22 18:47
258,Uray,60.1247,64.7758,-4.14,96,70,5.64,RU,11/27/22 18:47
259,Aasiaat,68.7098,-52.8699,8.64,97,100,6.31,GL,11/27/22 18:47
260,Luganville,-15.5333,167.1667,79.3,82,15,5.39,VU,11/27/22 18:47
261,Carbonear,47.7332,-53.2148,44.24,92,100,16.93,CA,11/27/22 18:47
262,Wanaka,-44.7,169.15,50.11,78,100,3.22,NZ,11/27/22 18:47
263,Coihaique,-45.5752,-72.0662,79.41,29,0,8.05,CL,11/27/22 18:47
264,Gizo,-8.103,156.8419,81.86,77,83,7.16,SB,11/27/22 18:47
265,Saint-Joseph,-21.3667,55.6167,71.98,68,4,6.26,RE,11/27/22 18:48
266,Banff,51.1762,-115.5698,25.18,86,100,9.22,CA,11/27/22 18:48
267,Falam,22.9167,93.6833,55.24,95,17,1.61,MM,11/27/22 18:48
268,Acari,-15.4311,-74.6158,80.47,54,11,11.86,PE,11/27/22 18:48
269,Sompeta,18.9333,84.6,67.69,61,0,4.79,IN,11/27/22 18:49
270,Kearney,40.6995,-99.0815,40.57,48,0,12.66,US,11/27/22 18:49
271,Nyurba,63.2842,118.3319,-23.71,95,73,6.67,RU,11/27/22 18:49
272,Gyanpur,25.35,82.4667,58.95,41,0,2.95,IN,11/27/22 18:49
273,Barcelos,41.5388,-8.6151,55.54,89,49,5.57,PT,11/27/22 18:49
274,Saint Anthony,45.0205,-93.218,41.76,65,0,11.5,US,11/27/22 18:49
275,Dingle,10.9995,122.6711,74.89,89,24,7.27,PH,11/27/22 18:49
276,Jutai,-5.1833,-68.9,74.71,98,100,1.99,BR,11/27/22 18:49
277,Bria,6.5423,21.9863,76.69,39,9,4.03,CF,11/27/22 18:49
278,Starkville,33.4504,-88.8184,64.27,52,20,6.91,US,11/27/22 18:48
279,Filadelfia,39.9523,-75.1638,50.02,91,100,10.36,US,11/27/22 18:44
280,Husavik,66.0449,-17.3389,35.89,97,100,23.24,IS,11/27/22 18:49
281,Salinopolis,-0.6136,-47.3561,84.29,69,83,13.89,BR,11/27/22 18:49
282,Mackay,-21.15,149.2,73.69,82,100,7.49,AU,11/27/22 18:49
283,Port Blair,11.6667,92.75,77.04,88,20,0,IN,11/27/22 18:49
284,Herat,34.5,62,57.04,31,0,3.44,AF,11/27/22 18:49
285,Igarka,67.4667,86.5833,-3.33,98,97,11.12,RU,11/27/22 18:49
286,Erenhot,43.6475,111.9767,31.3,39,100,15.03,CN,11/27/22 18:49
287,Naze,28.3667,129.4833,70.72,71,100,12.41,JP,11/27/22 18:49
288,Srednekolymsk,67.45,153.6833,-40.05,99,38,0.6,RU,11/27/22 18:49
289,Santa Maria Da Boa Vista,-8.8078,-39.8256,86.27,48,34,9.82,BR,11/27/22 18:49
290,Waingapu,-9.6567,120.2641,79.5,85,100,4.43,ID,11/27/22 18:49
291,Pyapon,16.2833,95.6833,75.45,93,85,3.33,MM,11/27/22 18:49
292,Rocha,-34.4833,-54.3333,80.33,59,8,15.19,UY,11/27/22 18:48
293,Buala,-8.145,159.5921,79.52,84,94,5.3,SB,11/27/22 18:49
294,Los Llanos De Aridane,28.6585,-17.9182,65.95,73,20,10.36,ES,11/27/22 18:49
295,Tautira,-17.7333,-149.15,77.2,76,66,11.81,PF,11/27/22 18:49
296,Copiapo,-27.3667,-70.3333,65.89,37,1,10.33,CL,11/27/22 18:49
297,Lata,40.1629,-8.3327,55.08,96,100,5.59,PT,11/27/22 18:49
298,Olenegorsk,68.15,33.3,25.43,91,100,9.86,RU,11/27/22 18:49
299,Saint George,37.1041,-113.5841,51.94,42,0,1.01,US,11/27/22 18:49
300,Jandaia Do Sul,-23.6031,-51.6433,83.05,53,97,8.7,BR,11/27/22 18:49
301,Ucluelet,48.9329,-125.5528,42.1,85,9,16.8,CA,11/27/22 18:49
302,Bay Roberts,47.5999,-53.2648,44.15,94,100,5.01,CA,11/27/22 18:49
303,Thunder Bay,48.4001,-89.3168,33.78,60,100,8.05,CA,11/27/22 18:46
304,Northam,51.0333,-4.2167,48.38,89,50,11.18,GB,11/27/22 18:49
305,San Quintin,30.4833,-115.95,66.38,52,0,5.75,MX,11/27/22 18:46
306,Dali,25.7,100.1833,46.08,76,0,5.44,CN,11/27/22 18:49
307,Faya,18.3851,42.4509,57.72,61,2,4.38,SA,11/27/22 18:49
308,Bethel,41.3712,-73.414,51.94,76,100,3.44,US,11/27/22 18:49
309,Beloha,-25.1667,45.05,75.7,70,86,1.81,MG,11/27/22 18:47
310,Eenhana,-17.4667,16.3333,77.45,49,61,8.48,NA,11/27/22 18:49
311,Natchitoches,31.7668,-93.1335,69.78,43,0,4.61,US,11/27/22 18:49
312,Chilliwack,49.1747,-121.9443,44.19,68,100,8.01,CA,11/27/22 18:49
313,Lasa,46.6166,10.7002,38.35,59,100,0.67,IT,11/27/22 18:49
314,College,64.8569,-147.8028,10.72,86,100,0,US,11/27/22 18:49
315,Meulaboh,4.1363,96.1285,76.46,87,99,3,ID,11/27/22 18:50
